iso3,country,sigma_st,n_components,cantril,cantril_residual,suicide,credit_gdp,credit_z,consumption_gap,consumption_gap_z,log_gdp_ppp,gini,life_exp,tau_env_internet,tau_env_gdp_doubling,gelfand_tightness,hofstede_uai,hofstede_ltowvs,hofstede_pdi,internet_latest
MHL,Marshall Islands,2.1912,1,,,,,,0.9017,2.1912,8.6769,35.5000,65.7365,12.0000,41.8760,,,,,65.9158
KIR,Kiribati,2.0017,2,,,20.3210,,,0.9317,2.2640,7.9624,27.8000,65.5890,14.0000,84.0729,,,,,89.4403
PLW,Palau,1.9858,1,,,,,,0.8172,1.9858,9.8361,,68.9100,20.0000,1126.5965,,,,,83.9255
JPN,Japan,1.8990,4,5.9526,-0.5642,14.1922,365.4047,4.7675,0.4534,1.1017,10.6963,32.0833,84.1810,7.0000,105.0627,8.6000,92.0000,88.0000,54.0000,85.5415
FSM,"Micronesia, Fed. Sts.",1.8982,1,,,21.3177,,,,,8.2505,,65.9716,,97.5213,,,,,39.5236
VUT,Vanuatu,1.8026,2,,,18.3851,,,0.8948,2.1743,8.1180,32.3000,70.5135,,417.7124,,,,,22.3514
ERI,Eritrea,1.7500,1,,,20.3877,,,,,,,66.8446,,,,,,,14.3494
LSO,Lesotho,1.7455,3,3.6825,-0.1708,36.9450,,,0.2292,0.5568,7.9297,44.9000,54.3316,,36.4213,,,,,51.7966
VIR,Virgin Islands (U.S.),1.5851,1,,,,,,0.6523,1.5851,10.7082,,79.6186,20.0000,,,,,,64.3775
GUY,Guyana,1.5620,2,,,32.0279,49.0973,-0.4804,,,9.7899,,68.0236,15.0000,15.6059,,,,,83.0008
BMU,Bermuda,1.3884,1,,,,,,0.5714,1.3884,11.4534,,81.1250,9.0000,197.1581,,,,,98.3700
CUW,Curacao,1.3728,1,,,,,,0.5650,1.3728,10.2401,,76.3910,,,,,,,68.1272
SWZ,Eswatini,1.3059,3,4.3060,-0.4095,32.3563,,,-0.1806,-0.4387,9.1791,54.6000,58.5523,15.0000,36.0704,,,,,63.4031
SOM,"Somalia, Fed. Rep.",1.2097,2,5.0602,,15.6442,,,0.5864,1.4250,7.2644,,55.1593,,39.3169,,,,,27.9402
USA,United States,1.1609,4,6.9546,0.4183,13.5159,253.4905,2.9107,0.7377,1.7924,11.1267,41.1625,77.9924,8.0000,49.8632,5.1000,46.0000,26.0000,40.0000,94.6938
HKG,"Hong Kong SAR, China",1.1364,1,5.4388,,,,,0.4677,1.1364,11.0741,,84.7344,9.0000,31.3581,6.3000,,,,95.7554
ZWE,Zimbabwe,1.0962,3,3.5083,-0.9093,24.0057,,,-0.2434,-0.5915,8.5224,47.3000,60.6254,,,,,,,41.6428
NZL,New Zealand,1.0949,3,7.2723,,11.3099,168.5025,1.5006,0.6092,1.4803,10.7568,,81.9144,7.0000,50.6809,3.9000,49.0000,33.0000,22.0000,93.5193
KOR,"Korea, Rep.",1.0828,3,5.8808,-0.6439,20.5366,,,0.1541,0.3744,10.7981,33.7667,82.8018,5.0000,16.8549,10.0000,85.0000,100.0000,60.0000,97.8956
SLB,Solomon Islands,1.0151,3,,,23.1216,26.8995,-0.8487,0.7031,1.7084,7.8597,,69.6025,,310.8596,,,,,29.0407
ABW,Aruba,0.9589,1,,,,,,0.3946,0.9589,10.5152,,75.4689,10.0000,,,,,,97.1700
CAF,Central African Republic,0.8901,3,3.0837,0.1716,20.3826,,,0.4997,1.2143,7.0137,43.0000,42.7105,,,,60.0000,,54.0000,13.7825
TON,Tonga,0.8488,2,,,5.3701,,,0.9631,2.3402,8.8203,30.3000,72.1841,16.0000,47.0738,,,,,67.4417
SUR,Suriname,0.8386,2,6.2690,0.6388,26.7818,,,,,9.9614,39.2000,71.3190,15.0000,192.6156,,92.0000,,85.0000,87.4000
ZAF,South Africa,0.8209,4,4.8716,-0.2864,19.7297,140.8239,1.0414,0.0443,0.1076,9.5577,54.1000,64.8294,18.0000,102.2029,,,,,78.3576
WSM,Samoa,0.7651,3,,,14.8720,76.8837,-0.0194,0.5940,1.4433,8.8103,,70.9685,,39.6219,,,,,21.2000
LBN,Lebanon,0.7324,3,4.4316,-1.1927,0.7512,,,0.6329,1.5378,9.5664,35.5000,77.3995,13.0000,24.4621,,,,,80.6340
HTI,Haiti,0.7114,2,3.6910,,9.7133,,,0.5652,1.3735,8.1129,,63.6400,,,,,,,47.8614
LKA,Sri Lanka,0.6675,3,4.3935,-1.1889,14.2450,,,-0.3294,-0.8004,9.5521,38.5000,76.5067,,18.6789,,,,,54.5900
FRO,Faroe Islands,0.6370,1,,,,,,0.2621,0.6370,11.1062,,82.3168,6.0000,42.3717,,,,,97.5820
FJI,Fiji,0.5734,2,,,9.6201,145.0869,1.1122,,,9.3888,30.7000,66.6434,17.0000,64.2034,,,,,74.7052
CPV,Cabo Verde,0.5690,3,,,16.5572,79.0894,0.0172,0.2264,0.5501,9.0037,42.4000,74.6993,15.0000,15.2826,,,,,74.7352
LTU,Lithuania,0.5590,3,6.1869,0.0360,22.1552,,,-0.1206,-0.2931,10.6284,36.6750,75.1433,10.0000,28.1496,,,,,89.1612
COM,Comoros,0.5079,3,4.1101,-0.2587,9.2933,,,0.4524,1.0992,8.1283,34.2000,65.3616,,256.3413,,,,,32.5175
MWI,Malawi,0.5011,2,3.6883,-0.2257,13.2733,,,,,7.4036,41.6000,64.3619,,45.3731,,,,,18.9616
PRT,Portugal,0.4897,3,5.6556,-0.6770,7.7236,,,0.2386,0.5799,10.5528,34.5500,81.3765,14.0000,68.3924,7.8000,,,,88.4870
TGO,Togo,0.4193,3,3.9282,-0.1040,15.9176,,,0.0175,0.0426,7.8400,41.1333,60.6863,,149.9344,,,,,39.4832
DJI,Djibouti,0.4190,2,,,10.4214,,,0.2781,0.6758,8.6337,41.6000,63.9918,11.0000,,,,,,65.2989
SSD,South Sudan,0.4175,1,3.2693,,12.0239,,,,,,44.0000,49.2200,,,,,,,6.6710
BWA,Botswana,0.4099,4,3.5837,-1.7256,12.5097,33.6050,-0.7375,-0.4388,-1.0662,9.7634,54.9000,65.7735,,47.5683,,,,,57.4595
GRC,Greece,0.4038,3,5.5027,-0.7306,3.6432,,,0.3625,0.8808,10.3924,33.9125,81.1622,15.0000,166.9275,3.9000,,,,86.2697
TTO,Trinidad and Tobago,0.3866,1,6.1824,,11.8301,,,,,10.4209,,72.6728,15.0000,21.8666,,,,,82.1599
IND,India,0.3724,3,4.0162,-0.9803,14.2964,,,-0.5503,-1.3373,8.9300,25.5000,69.9250,14.0000,17.1638,11.0000,40.0000,51.0000,77.0000,64.9435
SLE,Sierra Leone,0.3618,3,4.0970,0.0791,9.6011,,,0.4894,1.1891,7.9316,35.7000,58.7541,,1157.0716,,,,,25.1050
AUS,Australia,0.3577,3,7.2200,0.6009,12.0916,,,0.6879,1.6715,10.9609,33.9333,82.8372,8.0000,45.5337,4.4000,,,,96.1314
URY,Uruguay,0.3531,4,6.4388,0.4089,19.8446,53.3782,-0.4094,0.3527,0.8570,10.2914,40.0375,77.1959,16.0000,30.5254,,,,,91.9911
SVN,Slovenia,0.3478,3,6.2121,-0.1792,13.4549,,,0.0378,0.0918,10.6668,24.5000,81.0473,13.0000,40.2943,,,,,90.7636
NAM,Namibia,0.3451,4,4.5579,-0.3512,11.1489,87.0458,0.1492,0.1454,0.3532,9.2915,59.1000,62.2144,13.0000,73.7873,,,,,64.8746
FRA,France,0.3274,3,6.5878,0.0411,11.0615,,,0.3244,0.7883,10.8568,31.6500,82.4503,9.0000,85.4139,6.3000,86.0000,63.0000,68.0000,88.6538
RWA,Rwanda,0.3273,4,3.3890,-0.8460,13.1922,28.2030,-0.8271,0.0359,0.0871,7.8347,43.7000,66.4585,,25.7233,,,18.0000,,31.7033
LVA,Latvia,0.3237,3,5.9573,-0.0660,15.1324,,,-0.0224,-0.0545,10.4418,34.6750,74.5381,8.0000,31.0235,,,,,92.7076
PSE,West Bank and Gaza,0.2901,3,4.6786,-0.3753,0.8253,,,0.6567,1.5957,8.7082,33.7000,75.1814,12.0000,57.6065,,,,,86.6377
BEL,Belgium,0.2894,3,6.8789,0.2886,14.2366,,,0.2434,0.5914,10.9902,27.0125,81.4686,8.0000,65.0185,5.6000,94.0000,82.0000,65.0000,95.7758
PRI,Puerto Rico (US),0.2848,2,7.0390,,4.4522,,,0.5590,1.3583,10.6301,,80.2290,13.0000,51.0871,,,,,87.2918
EUR,,0.2775,1,,,11.1450,,,,,,,,,,,,,,
BHS,"Bahamas, The",0.2762,3,,,3.1629,74.9864,-0.0509,0.7711,1.8737,10.3763,,73.1981,11.0000,,,,,,92.4727
AFR,,0.2734,1,,,11.1193,,,,,,,,,,,,,,
AGO,Angola,0.2715,4,3.8187,-1.0547,12.9944,22.4454,-0.9226,-0.1505,-0.3656,9.1982,51.3000,62.5970,,304.4274,,,,,40.7048
GBR,United Kingdom,0.2631,3,6.9093,0.4259,8.0345,,,0.7141,1.7352,10.8384,32.9429,80.9980,6.0000,58.2111,6.9000,35.0000,51.0000,35.0000,95.4721
HRV,Croatia,0.2623,3,5.6463,-0.4815,10.9814,,,-0.1182,-0.2873,10.4296,29.9250,77.5741,12.0000,63.3378,,,,,83.6324
EST,Estonia,0.2596,3,5.9709,-0.2738,13.0167,,,-0.1089,-0.2647,10.6113,31.2750,77.9497,8.0000,27.4102,2.6000,60.0000,82.0000,40.0000,92.2380
MUS,Mauritius,0.2580,4,5.8974,0.0922,8.8386,140.9643,1.0438,0.0971,0.2358,10.0866,36.8000,74.1609,19.0000,23.1307,,,,,73.3079
CYP,Cyprus,0.2446,3,5.9635,-0.4393,3.9730,,,0.3491,0.8484,10.6828,32.0875,81.2235,14.0000,46.1800,,,,,89.6010
MNE,Montenegro,0.2439,3,5.4580,-0.3984,10.6510,,,-0.0608,-0.1479,10.0422,36.6571,76.2927,9.0000,44.7445,,,,,88.8826
BDI,Burundi,0.2383,3,3.3400,-0.2135,13.8535,,,-0.1477,-0.3590,6.9362,37.5000,61.7224,,,,,,,8.5960
NOR,Norway,0.2270,4,7.4679,0.6096,10.8962,143.9483,1.0933,0.2545,0.6183,11.3790,27.8375,82.7402,6.0000,50.6515,9.5000,50.0000,35.0000,31.0000,99.0000
MNG,Mongolia,0.2164,3,5.3758,-0.0415,19.2408,,,-0.4071,-0.9892,9.6007,32.1333,71.0441,15.0000,25.9303,,,75.0000,,85.1235
MOZ,Mozambique,0.2056,3,4.6932,0.9670,21.0377,,,0.1710,0.4154,7.3174,50.1500,60.6349,,21.1156,,,,,20.5273
RUS,Russian Federation,0.2047,4,5.6775,-0.2866,22.0422,76.1248,-0.0320,-0.6800,-1.6523,10.5075,35.3000,71.8521,9.0000,101.5986,,95.0000,81.0000,93.0000,94.3650
CHE,Switzerland,0.1980,3,7.4816,0.6574,10.0303,,,0.6656,1.6174,11.2763,33.3000,83.5082,5.0000,110.0439,,,,,97.3444
SYC,Seychelles,0.1929,2,,,6.6407,,,0.3399,0.8259,10.3244,32.1000,74.3671,18.0000,31.3360,,,,,87.8180
ITA,Italy,0.1676,3,6.2383,-0.2878,4.6264,,,0.3178,0.7722,10.7961,35.0000,82.8899,17.0000,321.7042,6.8000,75.0000,61.0000,50.0000,89.2207
UKR,Ukraine,0.1575,4,4.5557,-0.9987,18.1912,59.6088,-0.3060,-0.8932,-2.1703,9.7028,25.8000,73.1411,11.0000,,1.6000,,86.0000,,82.4749
TZA,Tanzania,0.1499,3,3.5055,-0.8654,7.6884,,,-0.3110,-0.7557,8.1246,40.5000,65.5714,,31.8074,,,,,31.1621
GNB,Guinea-Bissau,0.1445,2,,,12.1469,,,-0.0609,-0.1481,7.7865,34.1000,61.5315,,93.8911,,,,,29.7774
CHL,Chile,0.1409,4,6.3979,0.2999,8.4801,131.7360,0.8906,0.1367,0.3322,10.2457,45.2000,79.8996,14.0000,23.7914,,86.0000,31.0000,63.0000,95.5902
HUN,Hungary,0.1315,3,5.7458,-0.3455,12.6550,,,-0.2937,-0.7138,10.4870,30.4333,75.6485,9.0000,39.3634,2.9000,82.0000,58.0000,46.0000,93.7790
THA,Thailand,0.0942,4,6.0870,0.2838,12.1394,180.0030,1.6915,-0.5208,-1.2655,9.9122,35.5750,76.8670,18.0000,25.0521,,64.0000,32.0000,64.0000,90.8672
CUB,Cuba,0.0784,1,,,9.8952,,,,,,,76.9615,15.0000,,,,,,70.4770
TUR,Turkiye,0.0762,4,5.1479,-0.8622,3.1126,82.3490,0.0713,-0.0977,-0.2375,10.2785,43.3000,76.9000,16.0000,24.0022,9.2000,85.0000,46.0000,66.0000,87.3079
CAN,Canada,0.0708,3,7.2059,0.6372,10.3115,,,0.4759,1.1565,10.9425,32.0625,81.7015,5.0000,71.7011,,48.0000,36.0000,39.0000,94.3533
BGR,Bulgaria,0.0505,3,5.0099,-0.8846,6.5395,,,-0.3719,-0.9037,10.2473,39.8625,74.1308,17.0000,32.2090,,,,,82.4390
TUN,Tunisia,0.0479,4,4.6130,-0.8617,2.3661,86.6735,0.1430,-0.1246,-0.3028,9.4541,33.2500,74.9969,16.0000,36.3059,,,,,76.5000
GEO,Georgia,0.0389,4,4.6303,-0.9626,4.8173,65.4687,-0.2088,-0.2262,-0.5497,9.7624,35.6875,73.4059,13.0000,75.2080,,,38.0000,,83.7986
ESP,Spain,0.0259,3,6.4040,-0.0826,5.8186,,,0.2089,0.5077,10.7103,34.7625,83.1564,10.0000,77.4880,5.4000,,,,95.7575
POL,Poland,0.0181,3,6.1060,-0.0584,11.6646,,,-0.1670,-0.4058,10.5178,29.7000,77.1838,11.0000,19.2081,6.0000,93.0000,38.0000,68.0000,88.5850
SWE,Sweden,0.0155,3,7.3409,0.6941,12.0038,,,0.3367,0.8181,11.0182,29.6500,82.6326,7.0000,53.1262,,29.0000,53.0000,31.0000,95.5293
ISL,Iceland,-0.0107,3,7.5174,0.8457,10.9829,,,0.4779,1.1613,11.0539,26.7000,82.7134,8.0000,60.9692,6.4000,,,,98.2092
GAB,Gabon,-0.0199,3,4.7272,-0.6943,12.7342,,,-0.7311,-1.7766,9.8671,38.0000,66.9966,14.0000,,,,,,68.7209
AUT,Austria,-0.0220,3,7.1665,0.5451,10.8346,,,0.2623,0.6374,11.0477,30.4250,81.4677,10.0000,62.6801,6.8000,70.0000,60.0000,11.0000,94.9197
SEN,Senegal,-0.0335,3,4.7600,0.2386,11.8648,,,-0.0350,-0.0849,8.2835,37.2500,67.1791,18.0000,65.3776,,,,,60.1178
BEN,Benin,-0.0394,3,4.4279,0.2939,12.0536,,,-0.0158,-0.0383,8.0773,39.9667,59.7214,,51.0098,,97.0000,,61.0000,33.9838
ALB,Albania,-0.0449,4,4.8850,-0.8590,2.9905,63.2759,-0.2452,-0.1566,-0.3805,9.7025,31.5333,78.5054,12.0000,19.1645,,,61.0000,,85.8639
CHN,China,-0.0500,3,5.3526,-0.4194,7.0467,,,-0.2021,-0.4911,9.8090,37.7125,77.6764,15.0000,8.5059,7.9000,,,,92.0000
MDV,Maldives,-0.0552,4,5.1978,-0.6708,2.4244,79.7923,0.0288,-0.1169,-0.2841,9.8768,30.3000,79.1766,15.0000,44.7116,,,,,85.2400
EGY,"Egypt, Arab Rep.",-0.0574,3,4.3218,-1.0719,0.9707,,,-0.2717,-0.6603,9.5984,30.9250,70.4055,16.0000,32.0809,,,7.0000,,74.6484
AMR,,-0.0620,1,,,9.0141,,,,,,,,,,,,,,
CIV,Cote d'Ivoire,-0.0676,3,4.8173,0.3514,13.3655,,,-0.0962,-0.2336,8.6495,38.0000,59.8089,,215.5356,,,,,41.4322
KAZ,Kazakhstan,-0.0746,4,5.9906,0.0759,18.9464,39.6706,-0.6368,-0.4330,-1.0522,10.3784,27.8857,72.4281,4.0000,32.3660,,,,,93.3917
BFA,Burkina Faso,-0.0911,3,4.4616,0.5112,15.8342,,,-0.1747,-0.4245,7.7483,40.2000,59.8606,,27.1799,,,,,28.2527
DEU,Germany,-0.0915,3,7.0065,0.4164,8.5195,,,0.2377,0.5776,11.0298,32.2375,80.9062,7.0000,58.8690,6.5000,,,,93.5000
BIH,Bosnia and Herzegovina,-0.0956,4,5.4685,-0.2202,7.1464,59.4380,-0.3089,-0.0372,-0.0903,9.7138,31.6000,76.7878,12.0000,10.7356,,,,,86.1009
KEN,Kenya,-0.1063,4,4.5060,0.0157,10.1406,52.4338,-0.4251,-0.0374,-0.0909,8.5265,38.5500,62.4580,,108.7897,,,,,34.9762
FIN,Finland,-0.1065,3,7.6948,1.1347,13.0998,,,0.4240,1.0303,10.9260,27.4125,81.6579,7.0000,58.3417,,59.0000,38.0000,33.0000,93.7241
SRB,Serbia,-0.1067,3,5.7189,-0.0442,10.1872,,,-0.2142,-0.5205,9.9529,35.7250,75.1046,10.0000,21.0909,,,,,87.6907
SMR,San Marino,-0.1127,1,,,,,,-0.0464,-0.1127,11.0244,,84.5691,18.0000,,,,,,97.3522
MAR,Morocco,-0.1185,3,5.1030,,3.3101,132.8158,0.9086,-0.1207,-0.2934,9.0410,,73.7000,13.0000,34.6341,,,,,91.2000
GRL,Greenland,-0.1238,1,,,,,,-0.0509,-0.1238,11.1196,,71.2391,10.0000,35.4777,,,,,69.4825
ARM,Armenia,-0.1377,4,4.7896,-0.7700,2.7558,63.9541,-0.2339,-0.2360,-0.5736,9.6213,30.4750,74.6521,11.0000,23.1786,,,61.0000,,81.3393
