iso3,country,sigma_st,n_components,cantril,cantril_residual,suicide,credit_gdp,credit_z,consumption_gap,consumption_gap_z,log_gdp_ppp,gini,life_exp,tau_env_internet,tau_env_gdp_doubling,gelfand_tightness,hofstede_uai,hofstede_ltowvs,hofstede_pdi,internet_latest
MDG,Madagascar,-0.1399,3,3.9722,0.1012,10.0822,,,-0.1460,-0.3547,7.3978,36.8000,63.1889,,,,,,,18.6779
ETH,Ethiopia,-0.1401,3,4.2996,0.1460,10.1771,,,-0.1210,-0.2940,7.7608,33.0500,65.2143,,19.6700,,,,,21.9413
CMR,Cameroon,-0.1512,3,4.9344,0.5228,13.8344,,,-0.1096,-0.2663,8.4763,42.2000,61.1180,,392.3927,,,,,46.2588
PRK,"Korea, Dem. People's Rep.",-0.1541,1,,,8.4357,,,,,,,73.0799,,,,,,,0.0000
DOM,Dominican Republic,-0.1673,4,5.4565,-0.2130,5.9078,50.1673,-0.4627,-0.0055,-0.0134,9.9229,41.7250,73.0640,14.0000,21.1955,,,13.0000,,91.0022
SVK,Slovak Republic,-0.1682,3,6.2523,0.1116,7.5942,,,-0.0106,-0.0257,10.4967,24.4375,76.7841,8.0000,28.6543,,,,,89.8251
UGA,Uganda,-0.1708,4,4.2841,0.0512,10.2323,24.5659,-0.8874,0.0657,0.1597,7.8733,42.7500,65.7704,,22.8994,,,24.0000,,8.9498
IRN,"Iran, Islamic Rep.",-0.1725,3,4.7397,-0.8785,4.1713,,,-0.4877,-1.1850,9.6549,35.9875,75.8282,14.0000,44.6624,,,,,85.3404
GHA,Ghana,-0.1880,3,4.7203,0.0531,8.3573,,,-0.1262,-0.3066,8.7355,43.5000,64.1200,11.0000,24.9397,,,4.0000,,72.1757
TCD,Chad,-0.1887,3,4.2220,0.4727,10.9022,,,0.0011,0.0026,7.8485,37.4500,52.6230,,54.1247,,,,,12.6269
SLV,El Salvador,-0.1890,4,6.1428,0.9395,8.8089,100.9907,0.3805,0.2319,0.5635,9.2351,39.1143,71.0162,16.0000,42.9999,,88.0000,49.0000,71.0000,66.4777
LUX,Luxembourg,-0.2065,3,7.1159,0.0330,7.8641,,,-0.1308,-0.3178,11.7940,33.6125,82.4619,8.0000,44.5750,,70.0000,64.0000,40.0000,98.7606
MKD,North Macedonia,-0.2097,4,5.1836,-0.5844,4.0260,64.4925,-0.2250,-0.3109,-0.7556,9.9503,34.1600,75.2592,11.0000,42.8233,,,,,93.6000
VEN,"Venezuela, RB",-0.2101,1,5.1160,,8.0843,,,,,,,72.3484,13.0000,,3.7000,76.0000,16.0000,81.0000,76.6789
ARG,Argentina,-0.2188,4,6.2022,0.2623,8.4705,40.4335,-0.6242,0.1422,0.3456,10.2073,42.0714,76.0621,14.0000,61.2902,,86.0000,20.0000,49.0000,89.6672
GTM,Guatemala,-0.2194,3,6.3552,,5.9652,44.6649,-0.5540,0.1826,0.4436,9.3325,,70.7354,20.0000,54.8327,,,,,60.2214
PRY,Paraguay,-0.2303,3,5.6395,0.1592,6.8024,,,-0.0019,-0.0046,9.6253,45.8375,72.6041,12.0000,50.8834,,,,,81.5781
MMR,Myanmar,-0.2411,2,4.3885,-0.3067,3.0873,,,,,8.6568,34.4000,66.0246,,10.2236,,,,,45.4477
BLR,Belarus,-0.2551,4,5.5817,-0.2577,14.7790,43.4574,-0.5740,-0.7174,-1.7432,10.1750,25.2000,73.5370,13.0000,26.9339,,,81.0000,,94.2618
SDN,Sudan,-0.2703,2,4.1390,,4.1555,,,0.1216,0.2955,8.2167,,65.0976,,64.1991,,,,,18.6000
ARE,United Arab Emirates,-0.2717,4,6.6648,-0.0420,2.0129,95.9439,0.2968,-0.1144,-0.2781,11.1816,26.4000,81.6513,9.0000,,,,,,100.0000
WPR,,-0.2738,1,,,7.6847,,,,,,,,,,,,,,
LBR,Liberia,-0.2740,2,4.1215,0.3408,9.6187,,,,,7.3831,35.3000,60.8882,,,,,,,32.2336
ZMB,Zambia,-0.2805,4,4.1709,-0.1113,11.3344,32.8883,-0.7494,-0.3582,-0.8705,8.1784,53.6500,62.4345,,61.9946,,,,,17.1010
ISR,Israel,-0.2805,3,7.2415,0.7897,4.8470,,,0.5077,1.2336,10.6904,38.4750,82.5582,11.0000,39.4547,3.1000,81.0000,38.0000,13.0000,88.1824
TKM,Turkmenistan,-0.2851,1,5.4317,,7.6140,,,,,9.6153,,69.2728,,30.1645,,,,,17.9903
ECU,Ecuador,-0.2981,4,5.8458,0.3162,8.3213,44.6352,-0.5545,0.0307,0.0747,9.5264,45.6750,75.5496,15.0000,66.6189,,,,,77.1727
COD,"Congo, Dem. Rep.",-0.2982,4,4.1222,0.4583,15.1763,9.8195,-1.1321,-0.0813,-0.1975,7.2524,44.7000,59.8566,,,,,,,19.6735
MLI,Mali,-0.3016,3,4.4037,0.3778,8.2848,,,-0.0334,-0.0812,7.9395,35.8500,58.8499,,53.1155,,,20.0000,,36.8015
MLT,Malta,-0.3088,3,6.5612,0.0208,5.1204,,,-0.0858,-0.2085,10.8582,30.6250,82.2384,12.0000,20.4283,,96.0000,47.0000,56.0000,93.8603
JOR,Jordan,-0.3140,2,4.7508,,0.8335,,,0.3034,0.7372,9.1366,,75.8640,15.0000,120.2482,,,16.0000,,95.6224
NPL,Nepal,-0.3260,3,5.0864,0.4576,11.5625,,,-0.2224,-0.5404,8.3623,30.0000,68.8089,,23.3100,,,,,46.3219
DNK,Denmark,-0.3342,3,7.5863,0.9439,8.0918,,,0.3371,0.8191,11.1010,28.2625,81.1720,6.0000,58.9436,,,,,99.7692
MRT,Mauritania,-0.3355,3,4.3522,-0.4103,4.8736,,,-0.4057,-0.9859,8.7007,32.0000,67.1631,,268.9887,,,,,45.7794
ROU,Romania,-0.3581,3,6.0872,0.0510,7.7721,,,-0.2993,-0.7273,10.4470,34.7125,74.8143,15.0000,26.9630,,,,,91.2905
IRL,Ireland,-0.3619,3,7.0016,0.1019,8.1850,,,-0.2953,-0.7174,11.4895,30.6750,82.1738,9.0000,16.7915,,,,,97.1877
MYS,Malaysia,-0.3674,3,5.7802,-0.1916,5.2062,,,-0.3131,-0.7609,10.3031,41.0000,75.4066,13.0000,23.4135,11.8000,,,,98.0206
JAM,Jamaica,-0.3680,3,5.7941,0.5663,1.6442,144.3385,1.0997,,,9.2516,37.6000,71.4126,16.0000,192.6107,,13.0000,,45.0000,90.1087
CRI,Costa Rica,-0.3683,4,6.9733,1.0017,6.4597,80.8614,0.0466,0.2718,0.6605,10.0382,48.3375,79.7332,16.0000,29.4133,,,,,87.1702
COL,Colombia,-0.3758,4,6.1012,0.4410,4.5438,80.6705,0.0434,-0.0077,-0.0188,9.7480,52.8750,75.7560,14.0000,45.0653,,80.0000,13.0000,67.0000,79.3454
NLD,Netherlands,-0.3777,3,7.4220,0.7601,9.1349,,,0.0857,0.2084,11.1057,27.7000,81.6299,7.0000,50.9561,3.3000,,,,97.0068
PHL,Philippines,-0.3837,4,5.6471,0.6000,3.7745,91.8872,0.2295,0.0649,0.1576,9.0717,42.5333,69.3239,17.0000,33.0221,,,,,67.2630
PAK,Pakistan,-0.3950,3,5.1530,0.5119,7.0213,,,0.0284,0.0691,8.5454,30.4500,66.2385,,43.9613,12.3000,70.0000,50.0000,55.0000,57.2530
GIN,Guinea,-0.3954,3,4.4385,0.2852,8.3532,,,-0.2188,-0.5316,8.1417,29.6000,59.0851,,38.1664,,,,,33.3047
BLZ,Belize,-0.4029,3,5.9560,0.6463,5.7386,,,0.1973,0.4794,9.3666,39.9000,71.8923,20.0000,105.7272,,,,,80.0058
HND,Honduras,-0.4260,4,5.6666,0.7525,4.3165,67.2829,-0.1787,0.2350,0.5710,8.7095,49.1000,71.4924,,13.2908,,,,,58.6227
LAO,Lao PDR,-0.4284,3,4.9235,0.0066,4.9963,,,-0.2353,-0.5718,8.9442,38.8000,67.6766,12.0000,15.0358,,,,,65.5927
PER,Peru,-0.4296,3,5.6925,0.1206,1.5401,,,0.0700,0.1701,9.6144,42.2875,75.2745,19.0000,27.0930,,87.0000,25.0000,64.0000,81.9571
MEX,Mexico,-0.4350,4,6.4599,0.7604,5.9885,55.9610,-0.3666,0.1933,0.4698,9.9663,45.2500,73.2589,19.0000,149.6825,7.2000,82.0000,24.0000,81.0000,83.1223
MDA,Moldova,-0.4448,4,5.7442,0.3938,11.4078,27.8770,-0.8325,-0.2441,-0.5931,9.5315,25.9375,70.1925,11.0000,,,,,,77.3688
VNM,Viet Nam,-0.4487,3,5.3032,-0.0644,7.3316,,,-0.4635,-1.1262,9.3139,35.9750,74.2882,14.0000,13.2529,,,,,84.1500
PAN,Panama,-0.4541,4,6.3704,0.2887,2.8990,80.7515,0.0447,-0.1364,-0.3315,10.3508,50.1667,77.8367,18.0000,21.5970,,86.0000,,95.0000,72.7715
BRA,Brazil,-0.4733,3,6.4287,0.7709,6.2893,,,0.1618,0.3932,9.7953,52.4500,74.9285,14.0000,65.8133,3.5000,76.0000,44.0000,69.0000,84.4635
LCA,St. Lucia,-0.4758,1,,,6.4166,,,,,9.9657,43.7000,72.1259,18.0000,,,,,,68.2050
NER,Niger,-0.4760,3,4.5207,0.7965,8.9189,,,0.0041,0.0099,7.3618,35.1000,59.6535,,154.1884,,,,,15.5576
GMB,"Gambia, The",-0.4792,3,4.7521,0.5749,8.7291,,,-0.1431,-0.3478,7.8848,37.3500,63.9562,,1147.3335,,,,,49.4943
CZE,Czechia,-0.4889,3,6.8011,0.4602,10.4100,,,-0.3461,-0.8409,10.7301,25.6000,78.6524,9.0000,43.3174,,74.0000,70.0000,57.0000,87.6878
SYR,Syrian Arab Republic,-0.4925,3,3.3638,-1.3338,0.7091,,,-0.9759,-2.3713,8.4858,26.4000,68.6999,,,,,,,33.7700
GNQ,Equatorial Guinea,-0.4931,2,,,10.6473,,,-0.4874,-1.1844,9.9278,38.5000,61.9190,12.0000,7.6377,,,,,63.2993
QAT,Qatar,-0.5021,3,6.3745,-0.6080,5.4839,,,-0.7905,-1.9207,11.6537,35.1000,81.9248,9.0000,57.0565,,,,,98.0854
NGA,Nigeria,-0.5262,2,4.9231,0.4985,8.1429,,,,,9.0112,34.9667,52.8511,,60.1406,,,,,41.2114
BGD,Bangladesh,-0.5364,3,4.6877,-0.2950,3.0551,,,-0.4535,-1.1020,8.7913,31.6500,71.8450,,17.0357,,,,,53.4217
KHM,Cambodia,-0.5456,2,4.4899,,5.0534,,,-0.1638,-0.3981,8.6826,,69.8604,5.0000,24.7579,,,,,68.4753
KGZ,Kyrgyz Republic,-0.5658,3,5.4399,0.5389,9.5524,,,-0.3293,-0.8002,8.6706,28.0875,71.4439,14.0000,,,,,,92.0286
BTN,Bhutan,-0.5816,4,5.0927,-0.3007,5.4354,72.2525,-0.0963,-0.8690,-2.1115,9.5115,32.9500,71.8125,11.0000,15.5613,,,,,91.2774
NIC,Nicaragua,-0.5843,3,6.1053,,4.7185,43.1122,-0.5797,-0.1757,-0.4269,8.8575,,72.8522,15.0000,47.6802,,,,,61.3955
LBY,Libya,-0.5852,2,5.4943,,5.8875,,,-0.2512,-0.6103,9.4751,,72.6460,11.0000,,,,,,81.9545
YEM,"Yemen, Rep.",-0.6327,1,3.6335,,5.4317,,,,,,,66.7343,,,,,,,17.4910
UZB,Uzbekistan,-0.6395,4,6.0927,0.9656,11.0619,12.5620,-1.0866,-0.0352,-0.0857,9.0493,32.0500,71.7535,13.0000,28.5670,,,,,89.5055
AFG,Afghanistan,-0.6439,1,2.9177,,5.3615,,,,,7.9012,,62.5243,,25.7843,,,,,16.0950
BOL,Bolivia,-0.6501,4,5.7404,0.6524,5.9477,71.2052,-0.1136,-0.3381,-0.8217,9.3411,43.3000,66.1774,16.0000,41.7029,,,,,79.7047
IDN,Indonesia,-0.6778,4,5.2511,-0.0020,1.6200,49.3991,-0.4754,-0.4112,-0.9993,9.4080,36.1875,69.6036,14.0000,22.2865,,,,,72.7808
SGP,Singapore,-0.7535,2,6.4671,,7.2741,,,-0.4806,-1.1677,11.6943,,83.1387,8.0000,22.2766,10.4000,,,,94.3776
EMR,,-0.8152,1,,,4.2866,,,,,,,,,,,,,,
COG,"Congo, Rep.",-0.8184,2,4.8471,,11.5296,,,-0.8130,-1.9756,8.8738,,64.1229,,,,,,,47.2516
BHR,Bahrain,-0.8313,2,6.2879,,4.8251,,,-0.3841,-0.9333,10.9153,,79.9741,11.0000,82.7506,,,,,100.0000
TJK,Tajikistan,-0.8782,4,5.3231,0.7508,3.2678,15.4155,-1.0393,-0.0877,-0.2132,8.1810,35.3000,70.2039,,,,,,,55.7934
KWT,Kuwait,-0.8866,2,6.1089,,1.8436,,,-0.2341,-0.5689,10.8719,,79.8915,10.0000,87.5336,,,,,99.7473
PNG,Papua New Guinea,-0.8891,2,,,2.2943,39.1405,-0.6456,,,8.3382,,64.9060,,81.9865,,,,,18.8116
IRQ,Iraq,-0.9336,2,4.6857,,4.0842,,,-0.4197,-1.0197,9.5406,,70.4001,10.0000,116.7677,,,25.0000,,81.4745
BRB,Barbados,-0.9378,1,,,3.5166,,,,,9.9049,34.1000,76.2795,7.0000,,,,,,70.3647
TLS,Timor-Leste,-0.9981,2,,,4.2180,,,-0.4815,-1.1700,8.5500,,66.2525,,18.5050,,,,,35.0420
OMN,Oman,-1.1027,2,,,1.5419,,,-0.3922,-0.9530,10.5694,,78.7660,11.0000,320.5774,,,,,95.2517
SAU,Saudi Arabia,-1.1662,2,6.4194,,1.6967,,,-0.4546,-1.1046,11.0126,,77.9886,11.0000,,,,36.0000,,100.0000
AZE,Azerbaijan,-1.1692,3,5.2061,,2.0266,16.5947,-1.0197,-0.5402,-1.3126,9.9056,,72.4191,8.0000,36.2445,,,61.0000,,90.4398
MAC,"Macao SAR, China",-1.2734,1,,,,,,-0.5241,-1.2734,11.5653,,83.5716,13.0000,273.9098,,,62.0000,,89.8264
STP,Sao Tome and Principe,-1.2950,1,,,1.2748,,,,,8.6261,40.7000,67.5684,,53.1403,,,,,59.1176
GRD,Grenada,-1.3897,1,,,0.6801,,,,,9.6755,43.8000,74.9555,17.0000,41.5852,,,,,70.1616
VCT,St. Vincent and the Grenadines,-1.4082,1,,,0.5643,,,,,9.6689,,70.5144,19.0000,27.8310,,,,,76.1901
ATG,Antigua and Barbuda,-1.4286,1,,,0.4360,,,,,10.2022,,77.1289,14.0000,163.6150,,,,,72.7304
DZA,Algeria,-1.4971,2,5.3845,,2.1475,,,-0.7565,-1.8383,9.6174,,75.2164,15.0000,108.9828,,,,,77.4178
BRN,Brunei Darussalam,-1.5528,3,,,2.2517,40.6320,-0.6209,-1.1927,-2.8982,11.2787,,74.7086,14.0000,,,,,,96.2983
AND,Andorra,,0,,,,,,,,11.0324,,83.4356,9.0000,201.0542,,,,,94.3976
ASM,American Samoa,,0,,,,,,,,,,72.7215,,,,,,,0.0000
CHI,,,0,,,,,,,,,,81.0125,,,,30.0000,87.0000,80.0000,
CYM,Cayman Islands,,0,,,,,,,,11.2229,,78.9377,3.0000,,,,,,81.0677
DMA,Dominica,,0,,,,,,,,9.7215,,70.5803,15.0000,75.1117,,,,,82.0469
GIB,Gibraltar,,0,,,,,,,,,,82.6674,10.0000,,,,,,94.4445
GUM,Guam,,0,,,,,,,,,,76.3284,13.0000,,,,,,80.5055
IMN,,,0,,,,,,,,,,80.5606,,,,,,,
KNA,St. Kitts and Nevis,,0,,,,,,,,10.2837,,70.9204,10.0000,33.3262,,,,,76.8840
LIE,Liechtenstein,,0,,,,,,,,,,83.2558,4.0000,,,,,,98.2642
MAF,,,0,,,,,,,,,,79.8888,,,,,,,
MCO,Monaco,,0,,,,,,,,,,85.7518,6.0000,,,,,,99.0449
MNP,Northern Mariana Islands,,0,,,,,,,,,,77.7871,,,,,,,0.0000
NCL,New Caledonia,,0,,,,,,,,,,77.3435,14.0000,,,,,,82.0058
NRU,Nauru,,0,,,,,,,,9.3369,,61.3016,6.0000,,,,,,83.0117
OWID_AFR,,,0,4.4740,,,,,,,,,,,,,,,,
OWID_ASI,,,0,4.8990,,,,,,,,,,,,,,,,
OWID_CYN,,,0,5.6675,,,,,,,,,,,,,,,,
OWID_EU27,,,0,,,,,,,,10.8258,,,,55.0186,,,,,
OWID_EUR,,,0,6.2574,,,,,,,,,,,,,,,,
OWID_HIC,,,0,6.5194,,,,,,,10.8881,,,,51.4733,,,,,
OWID_KOS,,,0,5.9953,,,,,,,9.3348,,,,18.4655,,,,,
OWID_LIC,,,0,4.0662,,,,,,,7.7784,,,,180.4237,,,,,
OWID_LMC,,,0,4.4515,,,,,,,8.9249,,,,23.0256,,,,,
OWID_NAM,,,0,6.7168,,,,,,,,,,,,,,,,
OWID_OCE,,,0,7.2285,,,,,,,,,,,,,,,,
OWID_SAM,,,0,6.1614,,,,,,,,,,,,,,,,
OWID_SML,,,0,5.0570,,,,,,,,,,,,,,,,
OWID_UMC,,,0,5.4821,,,,,,,9.7982,,,,18.5882,,,,,
OWID_WRL,,,0,5.1807,,,,,,,9.8564,,,,40.5003,,,,,
PYF,French Polynesia,,0,,,,,,,,,,82.4671,14.0000,,,,,,72.7039
SXM,,,0,,,,,,,,10.7192,,75.5457,,,,,,,
TCA,Turks and Caicos Islands,,0,,,,,,,,10.1178,,77.5251,,,,,,,0.0000
TUV,Tuvalu,,0,,,,,,,,8.4857,,65.9464,,38.0500,,,,,35.2000
TWN,,,0,6.4718,,,,,,,,,,,,,,,,
VGB,British Virgin Islands,,0,,,,,,,,,,76.4741,14.0000,,,,,,77.7043
WB_EAP,,,0,,,,,,,,9.8892,,,,16.5199,,,,,
WB_ECA,,,0,,,,,,,,10.6160,,,,61.0412,,,,,
WB_LAC,,,0,,,,,,,,9.8349,,,,60.6498,,,,,
WB_MENAP,,,0,,,,,,,,9.5240,,,,57.1602,,,,,
WB_NA,,,0,,,,,,,,11.1094,,,,51.3073,,,,,
WB_SA,,,0,,,,,,,,8.9215,,,,17.2802,,,,,
WB_SSA,,,0,,,,,,,,8.4922,,,,97.3282,,,,,
ZZA.VHHD,,,0,,,,,,,,,,,,,,,,,
ZZB.HHD,,,0,,,,,,,,,,,,,,,,,
ZZC.MHD,,,0,,,,,,,,,,,,,,,,,
ZZD.LHD,,,0,,,,,,,,,,,,,,,,,
ZZE.AS,,,0,,,,,,,,,,,,,,,,,
ZZF.EAP,,,0,,,,,,,,,,,,,,,,,
ZZG.ECA,,,0,,,,,,,,,,,,,,,,,
ZZH.LAC,,,0,,,,,,,,,,,,,,,,,
ZZI.SA,,,0,,,,,,,,,,,,,,,,,
ZZJ.SSA,,,0,,,,,,,,,,,,,,,,,
ZZK.WORLD,,,0,,,,,,,,,,,,,,,,,
