pair_id,ancestry,exposure,outcome,method,nsnp,b,se,pval,or,or_lo,or_hi,nIV_used,meanF,id.exposure,id.outcome
alc-mort,EAS,alcohol_drinks_per_week,all_cause_mortality_EAS,Inverse variance weighted,29,0.740091817946662,0.634464942462567,0.24341969659217,2.09612796782484,0.604436010803824,7.26917718164138,29,82.6861329139053,ieu-b-73,ukb-e-4501_EAS
alc-mort,EAS,alcohol_drinks_per_week,all_cause_mortality_EAS,MR Egger,29,0.43916060027309,0.754498279993604,0.565357634502755,1.55140442335559,0.353576281202973,6.80717517764044,29,82.6861329139053,ieu-b-73,ukb-e-4501_EAS
alc-mort,EAS,alcohol_drinks_per_week,all_cause_mortality_EAS,Weighted median,29,0.546539064968791,0.628724221103477,0.38469254341811,1.72726471032894,0.503707060833738,5.92297311578185,29,82.6861329139053,ieu-b-73,ukb-e-4501_EAS
alc-mort,EAS,alcohol_drinks_per_week,all_cause_mortality_EAS,Simple mode,29,-1.07035240113904,3.21333822832385,0.741542673672129,0.34288766212249,0.000630816637078386,186.380545352067,29,82.6861329139053,ieu-b-73,ukb-e-4501_EAS
alc-mort,EAS,alcohol_drinks_per_week,all_cause_mortality_EAS,Weighted mode,29,0.583945204555605,14.8374628039735,0.968885730786018,1.79309863552211,4.204369399324e-13,7647288835344.02,29,82.6861329139053,ieu-b-73,ukb-e-4501_EAS
alc-mort,EUR,alcohol_drinks_per_week,all_cause_mortality_EUR,Inverse variance weighted,34,0.1216358592761,0.0376077589648114,0.00121928980792223,1.12934278719661,1.04909160508269,1.21573285384595,34,77.3087697774567,ieu-b-73,ebi-a-GCST006701
alc-mort,EUR,alcohol_drinks_per_week,all_cause_mortality_EUR,MR Egger,34,0.147370220363591,0.0631612873928049,0.026081198686224,1.15878288864882,1.02385416253336,1.31149321081316,34,77.3087697774567,ieu-b-73,ebi-a-GCST006701
alc-mort,EUR,alcohol_drinks_per_week,all_cause_mortality_EUR,Weighted median,34,0.131546599912521,0.0357642508324843,0.00023492353260891,1.14059105792749,1.06337591021423,1.22341304606199,34,77.3087697774567,ieu-b-73,ebi-a-GCST006701
alc-mort,EUR,alcohol_drinks_per_week,all_cause_mortality_EUR,Simple mode,34,0.0608771442983736,0.0793817454450599,0.448598337790224,1.06276833901645,0.909635711389496,1.24168007947981,34,77.3087697774567,ieu-b-73,ebi-a-GCST006701
alc-mort,EUR,alcohol_drinks_per_week,all_cause_mortality_EUR,Weighted mode,34,0.128607206465801,0.257111628100461,0.620253803392908,1.13724333459481,0.687061422021737,1.88239706178614,34,77.3087697774567,ieu-b-73,ebi-a-GCST006701
bmi-mort,AFR,bmi,all_cause_mortality_AFR,Inverse variance weighted,476,0.0922196291132454,0.0966278674768183,0.339891719237291,1.09660564215907,0.907400835362765,1.32526209757603,476,76.2514264243893,ieu-b-40,ukb-e-1807_AFR
bmi-mort,AFR,bmi,all_cause_mortality_AFR,MR Egger,476,-0.00314212194439329,0.240414781736332,0.989577774083756,0.996862809354497,0.622286243127361,1.59691054020417,476,76.2514264243893,ieu-b-40,ukb-e-1807_AFR
bmi-mort,AFR,bmi,all_cause_mortality_AFR,Weighted median,476,0.220813862699035,0.182351686005769,0.225924891517353,1.247091278754,0.872323060140349,1.78286775692259,476,76.2514264243893,ieu-b-40,ukb-e-1807_AFR
bmi-mort,AFR,bmi,all_cause_mortality_AFR,Simple mode,476,0.365488508465989,0.479983106242885,0.446759526859822,1.44121788334807,0.562548244956429,3.69232151358534,476,76.2514264243893,ieu-b-40,ukb-e-1807_AFR
bmi-mort,AFR,bmi,all_cause_mortality_AFR,Weighted mode,476,0.152859992441976,0.881900617432806,0.86246573998846,1.16516183605902,0.206869893379406,6.5625890845244,476,76.2514264243893,ieu-b-40,ukb-e-1807_AFR
bmi-mort,EAS,bmi,all_cause_mortality_EAS,Inverse variance weighted,470,0.0975607685972193,0.361481106649513,0.787243534006783,1.10247843559573,0.542839164750725,2.23907702295534,470,76.4387046499274,ieu-b-40,ukb-e-4501_EAS
bmi-mort,EAS,bmi,all_cause_mortality_EAS,MR Egger,470,-0.213960218729749,0.94581904225365,0.821131518574575,0.807380503005815,0.126468053836862,5.15437105938864,470,76.4387046499274,ieu-b-40,ukb-e-4501_EAS
bmi-mort,EAS,bmi,all_cause_mortality_EAS,Weighted median,470,-0.223783830962152,0.561461434185298,0.690207252027767,0.799487940229865,0.266002853725845,2.40291018543644,470,76.4387046499274,ieu-b-40,ukb-e-4501_EAS
bmi-mort,EAS,bmi,all_cause_mortality_EAS,Simple mode,470,-0.129583577543459,1.87481047214606,0.944924970786166,0.87846116572179,0.0222767420327123,34.6412423570777,470,76.4387046499274,ieu-b-40,ukb-e-4501_EAS
bmi-mort,EAS,bmi,all_cause_mortality_EAS,Weighted mode,470,-0.129583577543459,2.87595739086959,0.964080619556922,0.87846116572179,0.00313082082735855,246.482971154999,470,76.4387046499274,ieu-b-40,ukb-e-4501_EAS
bmi-mort,EUR,bmi,all_cause_mortality_EUR,Inverse variance weighted,466,0.11467974057474,0.00986616584749709,3.12909142620876e-31,1.12151420455656,1.10003506383909,1.14341274416514,466,76.76648912953,ieu-b-40,ebi-a-GCST006701
bmi-mort,EUR,bmi,all_cause_mortality_EUR,MR Egger,466,0.104181374947488,0.0252788923252291,4.46305065324842e-05,1.10980172689212,1.05615477944752,1.16617364895799,466,76.76648912953,ieu-b-40,ebi-a-GCST006701
bmi-mort,EUR,bmi,all_cause_mortality_EUR,Weighted median,466,0.105445533522955,0.0121173471686884,3.25995830680252e-18,1.11120557942139,1.08512537473983,1.13791260298679,466,76.76648912953,ieu-b-40,ebi-a-GCST006701
bmi-mort,EUR,bmi,all_cause_mortality_EUR,Simple mode,466,0.146595346995926,0.0424438458063294,0.000603189638483683,1.15788532644293,1.06545869846065,1.25832979835714,466,76.76648912953,ieu-b-40,ebi-a-GCST006701
bmi-mort,EUR,bmi,all_cause_mortality_EUR,Weighted mode,466,0.0772766903217173,0.0713581274938238,0.279395536783769,1.08034095492868,0.939332991064229,1.24251632807433,466,76.76648912953,ieu-b-40,ebi-a-GCST006701
scr-mort,EUR,leisure_screen_tv_time,all_cause_mortality_EUR,Inverse variance weighted,108,0.190870905783993,0.0274318636114917,3.45137325024414e-12,1.21030319885324,1.14694794453837,1.27715807864667,108,40.7726199956997,ukb-b-5192,ebi-a-GCST006701
scr-mort,EUR,leisure_screen_tv_time,all_cause_mortality_EUR,MR Egger,108,0.135482401430502,0.122712632514586,0.272066073877725,1.14508904372799,0.900293589499352,1.45644591204416,108,40.7726199956997,ukb-b-5192,ebi-a-GCST006701
scr-mort,EUR,leisure_screen_tv_time,all_cause_mortality_EUR,Weighted median,108,0.182586932894762,0.0329370176790823,2.96455081730226e-08,1.20031849357939,1.12527829482646,1.28036281571653,108,40.7726199956997,ukb-b-5192,ebi-a-GCST006701
scr-mort,EUR,leisure_screen_tv_time,all_cause_mortality_EUR,Simple mode,108,0.221381996560234,0.109092255162008,0.0449090928875487,1.2477999948412,1.00758983432085,1.5452764350041,108,40.7726199956997,ukb-b-5192,ebi-a-GCST006701
scr-mort,EUR,leisure_screen_tv_time,all_cause_mortality_EUR,Weighted mode,108,0.205373614032447,0.110336146786724,0.0654402931548322,1.22798377123684,0.989173796108036,1.52444812868493,108,40.7726199956997,ukb-b-5192,ebi-a-GCST006701
sug-cvdm,EAS,sugar_intake_total,cardiovascular_mortality_EAS,Inverse variance weighted,33,0.451002028958466,0.204625053424643,0.0275214533925194,1.56988446732035,1.05120478875036,2.3444882168616,33,61.5740512448513,ukb-b-5237,bbj-a-159
sug-cvdm,EAS,sugar_intake_total,cardiovascular_mortality_EAS,MR Egger,33,1.04598849481662,0.411888912591229,0.0163340139174585,2.84621059798545,1.26958011302423,6.38078265796691,33,61.5740512448513,ukb-b-5237,bbj-a-159
sug-cvdm,EAS,sugar_intake_total,cardiovascular_mortality_EAS,Weighted median,33,0.328387727242702,0.223928560996237,0.142516385290018,1.38872731533037,0.895375359705875,2.15391627147103,33,61.5740512448513,ukb-b-5237,bbj-a-159
sug-cvdm,EAS,sugar_intake_total,cardiovascular_mortality_EAS,Simple mode,33,0.814932080296393,0.563875510428344,0.158114683919459,2.25902223501841,0.748066111808111,6.82183215862155,33,61.5740512448513,ukb-b-5237,bbj-a-159
sug-cvdm,EAS,sugar_intake_total,cardiovascular_mortality_EAS,Weighted mode,33,0.60761131885351,1.43036855479445,0.673829946941103,1.83604044138436,0.111257154649932,30.2995750071606,33,61.5740512448513,ukb-b-5237,bbj-a-159
sug-cvdm,EUR,sugar_intake_total,cardiovascular_mortality_EUR,Inverse variance weighted,38,0.313441738240666,0.114757132135195,0.00630757043490987,1.36812575102651,1.0925536553779,1.71320471210581,38,74.5246004052553,ukb-b-5237,ebi-a-GCST005194
sug-cvdm,EUR,sugar_intake_total,cardiovascular_mortality_EUR,MR Egger,38,0.290435872384539,0.234201136478765,0.22295604012144,1.3370101268303,0.844848164195019,2.11587851522411,38,74.5246004052553,ukb-b-5237,ebi-a-GCST005194
sug-cvdm,EUR,sugar_intake_total,cardiovascular_mortality_EUR,Weighted median,38,0.331780110822358,0.125426015717699,0.008163646297981,1.3934464110372,1.08974652139202,1.78178398583201,38,74.5246004052553,ukb-b-5237,ebi-a-GCST005194
sug-cvdm,EUR,sugar_intake_total,cardiovascular_mortality_EUR,Simple mode,38,0.430364524865944,0.303685285917474,0.164808011374287,1.53781799428753,0.848013574602572,2.78873387688733,38,74.5246004052553,ukb-b-5237,ebi-a-GCST005194
sug-cvdm,EUR,sugar_intake_total,cardiovascular_mortality_EUR,Weighted mode,38,0.322042689547416,0.561023744987967,0.569423065994081,1.37994368387119,0.459524118206059,4.1439491317452,38,74.5246004052553,ukb-b-5237,ebi-a-GCST005194
upf-mort,EUR,processed_meat_intake,all_cause_mortality_EUR,Inverse variance weighted,23,-0.0990730567256507,0.0534130665345616,0.0636181036142525,0.905676539844063,0.815655930177505,1.0056323560909,23,38.5385409448749,ukb-b-6324,ebi-a-GCST006701
upf-mort,EUR,processed_meat_intake,all_cause_mortality_EUR,MR Egger,23,-0.496637930084848,0.245496536204123,0.0559898290086,0.608573290005123,0.376133501644566,0.984654245602507,23,38.5385409448749,ukb-b-6324,ebi-a-GCST006701
upf-mort,EUR,processed_meat_intake,all_cause_mortality_EUR,Weighted median,23,-0.108804449377896,0.05620156160103,0.052871566781292,0.89690579083586,0.803354245215381,1.0013515238464,23,38.5385409448749,ukb-b-6324,ebi-a-GCST006701
upf-mort,EUR,processed_meat_intake,all_cause_mortality_EUR,Simple mode,23,-0.0658593644632478,0.117664267650186,0.581323289975975,0.936262526816187,0.743429507664031,1.17911316417155,23,38.5385409448749,ukb-b-6324,ebi-a-GCST006701
upf-mort,EUR,processed_meat_intake,all_cause_mortality_EUR,Weighted mode,23,-0.0796446362403833,0.121048072186613,0.517390926137223,0.923444446776092,0.728404423879844,1.17070904339026,23,38.5385409448749,ukb-b-6324,ebi-a-GCST006701
