case_id,species_binomial,common_name,phylum,class,order,family,setting,reward_type,modern_stimulus,fitness_metric,effect_size_raw,effect_size_units,sample_n,time_horizon,geographic_context,primary_doi,citation_key,notes
A01,Lepidoptera spp.,Moths (multiple),Arthropoda,Insecta,Lepidoptera,Multiple,field,celestial light (phototaxis),artificial light at night (ALAN),mortality rate,,,>10000,chronic,Central Europe,10.1007/s10530-009-9681-6,Eisenbeis2000_moth,Anchor A1; phototaxis toward artificial light; mass mortality documented; Tier3 ancestral r estimated
A05,Rattus norvegicus,Laboratory rat,Chordata,Mammalia,Rodentia,Muridae,lab,brain reward (dopaminergic),intracranial self-stimulation (ICSS),survival (self-starvation),rats preferred ICSS over food to death,preference rate,19,acute,Lab (USA),10.1037/h0058775,Olds1954_rat,Anchor A5; classic ICSS; strongest F1+F2 case; quality=6
A11,Danaus plexippus,Monarch butterfly,Arthropoda,Insecta,Lepidoptera,Nymphalidae,field,host plant cue (milkweed),tropical milkweed (non-migratory),parasite load / survival,resident monarchs 3x more parasites than migratory,,>500,chronic,Southern USA,10.1126/science.aaa6337,Satterfield2015_monarch,Anchor A11; year-round milkweed disrupts migration-mediated parasite cleansing
A12,Insects (pollinators),Pollinators (multiple),Arthropoda,Insecta,Multiple,Multiple,field,floral volatile (olfactory),NOx-degraded floral scent,visitation rate / pollination efficiency,degraded scent plumes shorter by 50%,,>100 plots,chronic,Europe,10.1126/science.adi0858,Farre2024_pollinator,Anchor A12; air pollution degrades floral volatile; pollinators navigate poorly
A19,Cyrtodiopsis dalmanni,Stalk-eyed fly,Arthropoda,Insecta,Diptera,Diopsidae,lab,visual ornament (eye stalk span),large eye span,male viability / survival under stress,long-stalk males preferred but had lower survival under stress,,>200 flies,chronic,Lab,10.1111/j.1558-5646.1998.tb01823.x,Wilkinson1998_stalkeye,Anchor A19; Fisher runaway cost documented; stalk eye span
B07,Acropora / coral larvae,Coral larvae (multiple),Cnidaria,Anthozoa,Scleractinia,Acroporidae,lab+field,reef acoustic cue (soundscape),degraded acoustic seascape (noise-rich),settlement rate / post-settlement survival,larvae settled in higher numbers in degraded than pristine soundscape,,>500 larvae,acute,Coral reefs (Global),10.1098/rspb.2018.1836,Gordon2018_coral,B21; acoustic settlement cue mismatch; Proc R Soc B 2018
B17,Multiple marine taxa,Marine animals (plastic),Multiple,Multiple,Multiple,Multiple,field,visual / olfactory prey cue,marine plastic debris,ingestion-mediated mortality / reduced fitness,,,global scale,chronic,Global (marine),10.1126/science.abh0945,Savoca2021_plastic,R089; Science 2021; 440 cites; background but also case source
B21,Ambystoma / Rana spp.,Salamanders / frogs (road salt),Chordata,Amphibia,Caudata / Anura,Multiple,field,mineral cue (salt),road salt runoff in ponds / puddles,reproductive success / survival,,,multiple populations,chronic,North America,10.1002/eap.1845,Brady2019_salt,R110; road salt attraction to amphibians; Ecological Applications 2019
B26,Ursus arctos horribilis,Grizzly bear,Chordata,Mammalia,Carnivora,Ursidae,field,food odor (olfactory),anthropogenic food waste at campsites,mortality (management culls + vehicle collision),food-conditioned bears had dramatically higher mortality rates,,>100 bears,multi-year,Colorado USA,10.2193/2007-134,BaruchMordo2008_bear,R134; grizzly bear food conditioning trap; JWM 2008
B28,Chiroptera (echolocating),Bats (echolocating),Chordata,Mammalia,Chiroptera,Multiple,lab+field,echolocation echo (smooth water surface),smooth artificial surface mimicking water echo,foraging time lost / collision mortality,bats persistently foraged over smooth reflective surfaces despite no prey,,>50 bats,chronic,Germany,10.1098/rspb.2010.1937,Siemers2011_bat,R193; bat echolocation trap; Proc R Soc B 2011; F1+F2 met
C03,Parus major,Great tit,Chordata,Aves,Passeriformes,Paridae,field,photoperiod cue (breeding timing),caterpillar peak advancing under climate change,chick fledgling success,breeding date linked to daylength while food peak advances,,>300 pairs,multi-decade,Netherlands,10.1098/rspb.2005.3363,Visser2006_tit,B7; great tit phenological mismatch; Proc R Soc B 2006; strong case
C16,Oncorhynchus spp.,Pacific salmon (fish ladder),Chordata,Actinopterygii,Salmoniformes,Salmonidae,field,natal stream olfactory cue,fish ladder olfactory mismatch,spawning success / return accuracy,,,>1000 fish,multi-year,Pacific Northwest,10.1002/ece3.2940,Bett2017_salmon,Hale & Swearer Table S1; fish ladder navigation trap; Ecology and Evolution 2017
C19,Chelonia mydas,Green sea turtle,Chordata,Reptilia,Testudines,Cheloniidae,field,thermal nesting cue,beach warming from climate change,offspring sex ratio / survival,warming skews sex ratio toward females; population viability threatened,,>1000 nests,chronic,Great Barrier Reef,10.1111/j.1365-2486.2009.02104.x,Fuentes2010_turtle,Hale & Swearer Table S1; beach warming sex ratio trap; GCB 2010
C20,Gryllus bimaculatus / G. integer,Field cricket,Arthropoda,Insecta,Orthoptera,Gryllidae,lab,acoustic mate-choice cue,synthetic superstimulus call,mate choice / mating success,females preferred synthetic call over natural calls,,>100 females,acute,Lab,10.1006/anbe.1999.1155,Brooks1999_cricket,Hale & Swearer Table S1; synthetic superstimulus call; F2 met; Animal Behaviour 1999
C22,Sturnella magna,Eastern meadowlark,Chordata,Aves,Passeriformes,Icteridae,field,grassland quality cue,alfalfa (harvest timing trap),nest success / fledgling survival,,,>100 pairs,multi-year,USA,10.1093/condor/dux063,Stanton2018_meadowlark,Hale & Swearer Table S1; harvest timing trap; Ornithology 2018
C31,Chelonia mydas,Green sea turtle,Chordata,Reptilia,Testudines,Cheloniidae,field,thermal nesting cue,beach warming,offspring sex ratio,,,multiple populations,chronic,Global (tropical),10.1007/BF01952188,Mrosovsky1991_turtle,R109; beach temperature sex ratio trap; extends A2
C32,Reef fish (multiple Actinopterygii),Fish on bleached coral,Chordata,Actinopterygii,Multiple,Multiple,field,coral architectural habitat cue,bleached degraded coral structure,survival / recruitment,fish preferred bleached coral architecture but experienced higher mortality,,>100 fish,chronic,Indo-Pacific,10.1098/rsbl.2009.0375,Coker2009_fish,R116; fish preference for bleached coral; Biology Letters 2009
C34,Rhinoceros unicornis / Oxyuranus spp.,Native predators (cane toad trap),Chordata,Reptilia,Squamata,Multiple,field,prey chemical cue,cane toad Bufonidae toxin,mortality (toxin ingestion),native snakes attracted to cane toad chemical cues and died from toxin,,>50 snakes,chronic,Australia,10.1111/j.1461-0248.2006.00955.x,Phillips2006_snake,R119; cane toad native predator trap; Ecology Letters 2006
C49,Amphiprion / Pomacentrus spp.,Reef fish larvae (acoustic),Chordata,Actinopterygii,Perciformes,Pomacentridae,field,reef acoustic cue,degraded habitat acoustic emissions,settlement / post-settlement survival,,,>500 larvae,acute,Great Barrier Reef,10.1098/rspb.2013.2236,Radford2014_fish,R176; fish larvae acoustic trap; Proc R Soc B 2014
C62,Pomacentrids / reef fish larvae,Reef fish larvae (acoustic 2),Chordata,Actinopterygii,Perciformes,Pomacentridae,field,reef acoustic cue,degraded habitat sounds,settlement success / survival,,,>500 larvae,acute,New Zealand,10.1371/journal.pone.0021703,Radford2011_fish,R252; fish larvae acoustic trap; extends C49; PLOS ONE 2011
